1.045245727479768627e+00,2.889461270014936467e+00,-1.471443568699731586e+00,-9.160578294553035628e-01,-9.450446226229920754e-02,-9.274947663245435292e-01,7.784310217346233074e-01,2.816177968018758748e-01,2.261251050797675788e+01,-6.080707415896697415e-02,-1.301173672912093737e+00,-1.271567312519104709e+00,4.435207622920824377e+00,9.015762182252406998e-01,-5.298253116321332418e-02,-8.086263104203972318e-01,4.754859692034072993e-01,2.316941596258567770e+00,1.382180142755405683e+00,2.721278654233523220e-01,4.753195147031693324e+00,3.634545965664346956e-01,1.725661736927836998e+01,3.046305722445623587e-01,2.710146256210605120e+00,2.865780514764162845e+00,1.174359318561686294e+00,-6.692621545105854608e-01,-1.021179098048761613e+00,-3.541428864310448010e-01
3.245625013652332580e+00,8.985666794648095035e-01,-8.616884565282877384e-01,-7.834100363004034007e-01,4.447065582853388932e-01,2.480424144473202808e-01,-3.027015618052294688e+00,6.865313618309478727e-01,1.825342712294779179e+00,-1.148836657482674939e+00,-2.070094796518772817e+00,2.290425867300760032e+00,2.865767025819620528e+01,-2.420561982883215002e+00,3.563132002096625062e-01,1.784716931423737885e+00,-5.300257139908587378e-01,1.358697575130282553e+00,-7.361681070176232522e-01,2.641908307185352189e-01,6.129142096449706756e-01,1.735135124525307049e+00,5.400375695325039693e+00,4.388853994077019371e-01,-9.180239343189205981e-01,8.061857810203965080e-01,9.750097754193495225e-01,-2.472835605979098972e+01,1.632515143136566982e+00,-1.505967526915109156e+00
4.805197098110117748e-01,8.522243392237498494e-01,-1.425531710577032429e+00,-9.509803204462706772e-01,5.486014216946025757e-01,-1.320930274738131294e+00,-8.373349969687164940e-01,-2.784268859146167951e+00,3.057657090089517027e+00,6.046951154062286671e-01,2.235146303422129055e+00,-3.571066922595160231e-01,7.946477234928466249e-01,5.031146716940307906e-01,-7.868565532770083193e-01,-1.308175559747130901e-01,5.512140811004813123e-01,-6.605394044897818784e-01,1.597116993530049989e+00,4.847087469752087152e-01,3.115257307045524726e+00,-3.778940772757174216e+00,-2.497221984453374954e+00,-3.571680205658871010e+00,1.309666594840894094e+00,5.568198752105963933e-01,-1.988887403848436097e+00,-1.339642313032699539e+00,1.627444754529364657e+00,1.339674465413318805e+00
5.382562632299945360e-01,-4.085765005930546145e-01,-2.462911070980831507e+00,-1.532344672958328768e+00,-1.782204631578075404e-01,1.926814509320816882e+00,-6.202810057961291035e-01,-1.319225516417833921e+00,1.730125242972537558e+00,-1.131830717647103413e+00,2.314834680360643854e-02,1.812562315361779808e+00,9.873723229999227247e-01,7.981140884323933982e-01,1.417852423927705441e-01,-2.112959870638631443e+00,-5.992611012957967109e-02,-2.274761467879167665e+00,1.221437249541277081e+00,2.730630760018997183e+00,3.459588043711343985e+00,-2.941521227573688613e+00,1.658552217427870445e+01,4.141462725620879692e-01,-5.611102718186259386e-01,-4.755903934574468028e-02,-5.717252291857318758e-01,-2.712446995366932789e-01,-6.294146228926054132e-01,-2.368431125311598329e-01
4.322147721295198641e-01,1.037553651592808546e+00,-4.171735748601550497e-01,6.704248008582747165e-01,2.017206877218445937e-01,-1.398020288795894517e-01,1.712560697521505082e+00,1.935012590093954099e+00,3.212121433311412311e+00,1.665733272579374757e+00,8.590630981738309746e-01,1.000446493050185026e+01,1.389230754904469789e+00,-1.903932211019388476e-01,1.421894876106837069e+00,1.494190449287136513e+00,-1.383617175961749490e+00,2.643572892010043751e-01,-5.428857486771974938e-02,-1.858570368666767614e+00,1.142250101168197585e+00,3.094830455561698557e+00,1.435869600237528410e+00,2.554048293806615355e+00,-9.100438241042642096e-01,-2.383187071736154461e-01,5.347625640130211355e-01,-8.207603658943600777e+00,-3.083975680268551400e+00,-1.429046505983962101e+00
6.797280152571106848e-01,-1.737814963341486107e+00,-2.845953986282573123e+00,-3.511251524120971579e-02,1.457151764018268736e+00,1.870947991401198829e+00,-9.342875053603519886e-01,-1.210600303392651789e+00,1.113680348939182885e+01,1.609893184874872984e+00,2.898781188486468929e-01,6.546926190214147567e+00,-6.113990107760043369e-01,-1.248631407392789772e+00,1.086152682135549830e+00,-8.371292669259661201e-01,-3.438564347509101005e-01,-1.468920076183796164e+00,1.891497810744206642e+00,-1.452581128490697981e+00,3.147797654674270973e+00,-1.569893693172557558e+00,6.128090266345421533e+00,-9.325273173967266738e-01,1.400421530071862763e+00,-1.594991082464332521e+00,1.470307132262524297e+00,-7.240558151282923127e-01,9.387630499780363902e-02,9.238239440225602950e-01
-2.896838430031224987e-01,-1.468476272842279551e+00,1.077952443935487503e+00,1.527289390541068936e+00,1.055955368864318622e+00,9.820157985741492235e-01,-1.354160494583375396e+00,-1.260445541474099151e+00,4.092616935651616217e+00,-5.111219509905877700e-01,-2.780954694044537767e+00,-1.808982165393852704e+00,1.409613993481420247e+00,6.722239523797430838e-01,-2.587052069106450247e-01,-2.254595261502298609e+00,4.373038553900674419e-01,-1.088583435791772080e+00,-8.739427001260519079e-01,-8.114768267134943036e-01,1.679859399303633705e+00,-5.327675849279539522e-01,1.102863654052328446e+00,-1.338610962632133528e-01,-9.052870730612251615e-02,1.309143966924579905e+00,8.783052630585098663e-01,-4.282732007901723037e+00,2.133610284910986366e+00,1.564801904561875734e+00
-6.466481710139371231e-01,-1.235237860182522462e+00,-2.025295931472943955e+00,-1.757564760730488285e+00,-1.548307690105279466e+00,-1.103632586503359159e+00,-1.572413035277613558e+00,-9.828669681314655682e-01,3.980822224237479112e+00,4.773388172084722797e-02,-1.391299947567108397e-01,-1.292898190097593103e+00,-9.518026516880488952e-01,-2.797745527440569369e-01,-1.936424417625782990e+00,-4.306262940067446809e-01,2.082710198254315692e+00,2.303116012032155879e+00,2.755763749883756386e+00,1.289900987904500695e+00,-1.506358982546157410e+00,7.596402644462887377e-01,1.571151910569010290e+01,-4.625779424545213292e-01,9.489716083930572754e-01,1.859467242080064531e-01,1.919350975076283827e-02,-8.049565401328210967e+00,-1.090193333133219866e+00,-4.668761236824779393e-01
-1.093248361063273277e+00,7.944832127129511368e-02,-1.336898941272777641e+00,-2.656834320048143128e-01,2.286119491779680102e-01,-1.594625430208988170e+00,1.908603168243363957e+00,1.719226152840759525e+00,2.658291386040115167e+00,2.210098908474506629e+00,2.867716650596158878e+00,1.572036304377827420e+01,3.778993951619977754e+00,1.149583996514774498e+00,-3.144568951891177355e-01,2.011093788202128252e+00,1.188846126933384095e+00,2.228370336587597755e+00,-1.084638106436340177e+00,3.142713972084329455e-01,-7.294789210068481911e-01,3.294269434004348795e-04,1.707652213630476723e+01,3.210645297762366290e+00,1.866553830680280635e-01,-7.723383836056583185e-01,3.268281438078428081e-01,-9.825505377046857447e+00,-3.481822741572702551e+00,-1.371090754217527019e+00
4.499948152172630778e+00,2.081903862784548309e+00,3.198606991808209538e-02,1.355131348082742271e+00,-1.471215271091079080e+00,-1.761332314380668951e+00,-4.594936771690772970e-01,1.583168142091424091e+00,1.013024770277976927e+01,-1.166863471586577106e+00,2.481238628558344317e+00,3.769716759721236432e+00,5.593177393445580492e+01,4.328077091601945647e-01,-4.336782524093263924e-01,3.161317431223847896e-01,4.503918997975323579e-01,1.286992867393775608e+00,-2.099589517422130402e+00,-9.665008548117918208e-01,4.505456433046492570e+00,-2.952303141523575647e-01,6.114951674784451008e+00,1.595902764153070752e+00,9.997670664380621242e-01,-1.014481451191439509e+00,-2.299870453137660142e+00,-1.167682953139401514e+00,7.026798837901505612e-01,1.405390921923229675e-01
